"0","titles <- c(""Philosopher's Stone"", ""Chamber of Secrets"", ""Prisoner of Azkaban"","
"0","            ""Goblet of Fire"", ""Order of the Phoenix"", ""Half-Blood Prince"","
"0","            ""Deathly Hallows"")"
"0","books <- list(philosophers_stone, chamber_of_secrets, prisoner_of_azkaban,"
"0","           goblet_of_fire, order_of_the_phoenix, half_blood_prince,"
"0","           deathly_hallows)"
"0","  "
"0","series <- tibble()"
"0","for(i in seq_along(titles)) {"
"0","        "
"0","        clean <- tibble(chapter = seq_along(books[[i]]),"
"0","                        text = books[[i]]) %>%"
"0","             unnest_tokens(word, text) %>%"
"0","             mutate(book = titles[i]) %>%"
"0","             select(book, everything())"
"0","        series <- rbind(series, clean)"
"0","}"
"0","series$book <- factor(series$book, levels = rev(titles))"
