"0","# calculate percent of word use across all novels"
"0","potter_pct <- series %>%"
"0","        anti_join(stop_words) %>%"
"0","        #mutate(word = str_extract(word, ""[a-z]+"")) %>%"
"0","        count(word) %>%"
"0","        transmute(word, all_words = n / sum(n))"
"2","Joining, by = ""word""
"
"0","frequency <- series %>%"
"0","        anti_join(stop_words) %>%"
"0","        #mutate(word = str_extract(word, ""[a-z]+"")) %>%"
"0","        count(book, word) %>%"
"0","        mutate(book_words = n / sum(n)) %>%"
"0","        left_join(potter_pct) %>%"
"0","        arrange(desc(book_words)) %>%"
"0","        ungroup()"
"2","Joining, by = ""word""
"
"2","Joining, by = ""word""
"
"0","        "
"0","frequency"
